Brainarr Assemblies Manifest
Date: 2025-09-14T19:57:21Z
Mode: full
OutputDir: ext/Lidarr-docker/_output/net6.0
DockerTag: ghcr.io/hotio/lidarr:pr-plugins-2.13.3.4692
DockerDigestEnv: 
ResolvedDigest: ghcr.io/hotio/lidarr@sha256:62a6e0e24ffc9ebd86a519303d9f0dff48bf9cdb2899b337cad5c8f20a12c9c7
Fallback: none
Files:
  - BouncyCastle.Cryptography.dll
  - Dapper.dll
  - Diacritical.dll
  - DryIoc.Microsoft.DependencyInjection.dll
  - DryIoc.dll
  - Dynamitey.dll
  - Equ.dll
  - FluentMigrator.Abstractions.dll
  - FluentMigrator.Extensions.Oracle.dll
  - FluentMigrator.Extensions.Postgres.dll
  - FluentMigrator.Extensions.SqlAnywhere.dll
  - FluentMigrator.Extensions.SqlServer.dll
  - FluentMigrator.Runner.Core.dll
  - FluentMigrator.Runner.Db2.dll
  - FluentMigrator.Runner.Firebird.dll
  - FluentMigrator.Runner.Hana.dll
  - FluentMigrator.Runner.MySql.dll
  - FluentMigrator.Runner.Oracle.dll
  - FluentMigrator.Runner.Postgres.dll
  - FluentMigrator.Runner.Redshift.dll
  - FluentMigrator.Runner.SQLite.dll
  - FluentMigrator.Runner.SqlAnywhere.dll
  - FluentMigrator.Runner.SqlServer.dll
  - FluentMigrator.Runner.SqlServerCe.dll
  - FluentMigrator.Runner.dll
  - FluentMigrator.dll
  - FluentValidation.dll
  - ICSharpCode.SharpZipLib.dll
  - IPAddressRange.dll
  - Ical.Net.dll
  - ImpromptuInterface.dll
  - LICENSE.md
  - Lidarr
  - Lidarr.Api.V1.deps.json
  - Lidarr.Api.V1.dll
  - Lidarr.Api.V1.pdb
  - Lidarr.Api.V1.xml
  - Lidarr.Common.deps.json
  - Lidarr.Common.dll
  - Lidarr.Common.pdb
  - Lidarr.Common.xml
  - Lidarr.Core.deps.json
  - Lidarr.Core.dll
  - Lidarr.Core.pdb
  - Lidarr.Core.xml
  - Lidarr.Host.deps.json
  - Lidarr.Host.dll
  - Lidarr.Host.pdb
  - Lidarr.Host.xml
  - Lidarr.Http.deps.json
  - Lidarr.Http.dll
  - Lidarr.Http.pdb
  - Lidarr.Http.xml
  - Lidarr.Mono.deps.json
  - Lidarr.Mono.dll
  - Lidarr.Mono.pdb
  - Lidarr.Mono.xml
  - Lidarr.SignalR.deps.json
  - Lidarr.SignalR.dll
  - Lidarr.SignalR.pdb
  - Lidarr.SignalR.xml
  - Lidarr.deps.json
  - Lidarr.dll
  - Lidarr.pdb
  - Lidarr.runtimeconfig.json
  - Lidarr.xml
  - Localization
  - MANIFEST.txt
  - MailKit.dll
  - Microsoft.AspNetCore.Antiforgery.dll
  - Microsoft.AspNetCore.Authentication.Abstractions.dll
  - Microsoft.AspNetCore.Authentication.Cookies.dll
  - Microsoft.AspNetCore.Authentication.Core.dll
  - Microsoft.AspNetCore.Authentication.OAuth.dll
  - Microsoft.AspNetCore.Authentication.dll
  - Microsoft.AspNetCore.Authorization.Policy.dll
  - Microsoft.AspNetCore.Authorization.dll
  - Microsoft.AspNetCore.Components.Authorization.dll
  - Microsoft.AspNetCore.Components.Forms.dll
  - Microsoft.AspNetCore.Components.Server.dll
  - Microsoft.AspNetCore.Components.Web.dll
  - Microsoft.AspNetCore.Components.dll
  - Microsoft.AspNetCore.Connections.Abstractions.dll
  - Microsoft.AspNetCore.CookiePolicy.dll
  - Microsoft.AspNetCore.Cors.dll
  - Microsoft.AspNetCore.Cryptography.Internal.dll
  - Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
  - Microsoft.AspNetCore.DataProtection.Abstractions.dll
  - Microsoft.AspNetCore.DataProtection.Extensions.dll
  - Microsoft.AspNetCore.DataProtection.dll
  - Microsoft.AspNetCore.Diagnostics.Abstractions.dll
  - Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
  - Microsoft.AspNetCore.Diagnostics.dll
  - Microsoft.AspNetCore.HostFiltering.dll
  - Microsoft.AspNetCore.Hosting.Abstractions.dll
  - Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
  - Microsoft.AspNetCore.Hosting.dll
  - Microsoft.AspNetCore.Html.Abstractions.dll
  - Microsoft.AspNetCore.Http.Abstractions.dll
  - Microsoft.AspNetCore.Http.Connections.Common.dll
  - Microsoft.AspNetCore.Http.Connections.dll
  - Microsoft.AspNetCore.Http.Extensions.dll
  - Microsoft.AspNetCore.Http.Features.dll
  - Microsoft.AspNetCore.Http.Results.dll
  - Microsoft.AspNetCore.Http.dll
  - Microsoft.AspNetCore.HttpLogging.dll
  - Microsoft.AspNetCore.HttpOverrides.dll
  - Microsoft.AspNetCore.HttpsPolicy.dll
  - Microsoft.AspNetCore.Identity.dll
  - Microsoft.AspNetCore.Localization.Routing.dll
  - Microsoft.AspNetCore.Localization.dll
  - Microsoft.AspNetCore.Metadata.dll
  - Microsoft.AspNetCore.Mvc.Abstractions.dll
  - Microsoft.AspNetCore.Mvc.ApiExplorer.dll
  - Microsoft.AspNetCore.Mvc.Core.dll
  - Microsoft.AspNetCore.Mvc.Cors.dll
  - Microsoft.AspNetCore.Mvc.DataAnnotations.dll
  - Microsoft.AspNetCore.Mvc.Formatters.Json.dll
  - Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
  - Microsoft.AspNetCore.Mvc.Localization.dll
  - Microsoft.AspNetCore.Mvc.Razor.dll
  - Microsoft.AspNetCore.Mvc.RazorPages.dll
  - Microsoft.AspNetCore.Mvc.TagHelpers.dll
  - Microsoft.AspNetCore.Mvc.ViewFeatures.dll
  - Microsoft.AspNetCore.Mvc.dll
  - Microsoft.AspNetCore.Razor.Runtime.dll
  - Microsoft.AspNetCore.Razor.dll
  - Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
  - Microsoft.AspNetCore.ResponseCaching.dll
  - Microsoft.AspNetCore.ResponseCompression.dll
